2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-23,12115
2021-04-23,665
2021-04-23,0
2021-04-23,0
2021-04-23,0
2021-04-23,170
2021-04-23,1577
2021-04-23,1277
2021-04-23,0
2021-04-23,0
2021-04-23,839
2021-04-23,4041
2021-04-23,3574
2021-04-23,0
2021-04-23,9297
2021-04-23,6425
2021-04-23,4073
2021-04-24,22689
2021-04-24,6632
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,1461
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,289
2021-04-24,1388
2021-04-24,0
2021-04-24,0
2021-04-24,2576
2021-04-24,1758
2021-04-24,22712
2021-04-24,2683
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,0
2021-04-24,1679
2021-04-24,0
2021-04-24,9218
2021-04-24,0
2021-04-24,289
2021-04-24,1388
2021-04-24,0
2021-04-24,0
2021-04-24,2604
2021-04-24,1758
2021-04-24,22712
2021-04-24,2683
2021-04-24,0
2021-04-24,0
2021-04-24,3410
2021-04-24,0
2021-04-24,0
2021-04-24,1679
2021-04-24,0
2021-04-24,9218
2021-04-24,0
2021-04-24,289
2021-04-24,1388
2021-04-24,0
2021-04-24,0
2021-04-24,2604
2021-04-24,1758
2021-04-25,10564
2021-04-25,6236
2021-04-25,0
2021-04-25,0
2021-04-25,4912
2021-04-25,7840
2021-04-25,0
2021-04-25,1292
2021-04-25,0
2021-04-25,10603
2021-04-25,1223
2021-04-25,7244
2021-04-25,2731
2021-04-25,0
2021-04-25,8
2021-04-25,11244
2021-04-25,3089
2021-04-27,5298
2021-04-27,3015
2021-04-27,0
2021-04-27,7230
2021-04-27,6816
2021-04-27,6308
2021-04-27,3032
2021-04-27,1469
2021-04-27,7141
2021-04-27,0
2021-04-27,0
2021-04-27,3593
2021-04-27,12
2021-04-27,5194
2021-04-27,0
2021-04-27,1974
2021-04-27,535
2021-04-27,2432
2021-04-27,1763
2021-04-27,1751
2021-04-29,0
2021-04-29,3325
2021-04-29,0
2021-04-29,0
2021-04-29,0
2021-04-29,9429
2021-04-29,751
2021-04-29,0
2021-04-29,0
2021-04-29,0
2021-04-29,0
2021-04-29,5452
2021-04-29,105
2021-04-29,0
2021-04-29,62
2021-04-29,1482
2021-04-29,7041
2021-04-29,401
2021-04-29,878
2021-04-29,5303
2021-04-29,3325
2021-04-29,0
2021-04-29,0
2021-04-29,0
2021-04-29,9429
2021-04-29,751
2021-04-29,0
2021-04-29,0
2021-04-29,0
2021-04-29,4834
2021-04-29,5611
2021-04-29,105
2021-04-29,0
2021-04-29,62
2021-04-29,1482
2021-04-29,7041
2021-04-29,401
2021-04-29,878
2021-04-29,0
2021-04-30,12054
2021-04-30,3818
2021-04-30,0
2021-04-30,0
2021-04-30,5633
2021-04-30,6057
2021-04-30,3285
2021-04-30,7943
2021-04-30,0
2021-04-30,3533
2021-04-30,13484
2021-04-30,5046
2021-04-30,0
2021-04-30,0
2021-04-30,12
2021-04-30,7582
2021-04-30,6485
2021-04-30,5208
2021-04-30,2183
2021-04-30,0
2021-05-01,11856
2021-05-01,12006
2021-05-01,0
2021-05-01,0
2021-05-01,3080
2021-05-01,0
2021-05-01,11037
2021-05-01,0
2021-05-01,0
2021-05-01,2110
2021-05-01,16707
2021-05-01,3688
2021-05-01,5714
2021-05-01,0
2021-05-01,0
2021-05-01,1716
2021-05-01,4629
2021-05-01,0
2021-05-01,26
2021-05-01,0
2021-05-02,8350
2021-05-02,4807
2021-05-02,0
2021-05-02,0
2021-05-02,5974
2021-05-02,0
2021-05-02,17872
2021-05-02,0
2021-05-02,0
2021-05-02,13848
2021-05-02,15479
2021-05-02,4669
2021-05-02,8537
2021-05-02,0
2021-05-02,3415
2021-05-02,884
2021-05-02,4072
2021-05-02,2172
2021-05-02,3240
2021-05-02,0
2021-05-03,21592
2021-05-03,3238
2021-05-03,0
2021-05-03,0
2021-05-03,1591
2021-05-03,0
2021-05-03,1659
2021-05-03,3489
2021-05-03,0
2021-05-03,7667
2021-05-03,0
2021-05-03,8359
2021-05-03,7032
2021-05-03,0
2021-05-03,19
2021-05-03,1703
2021-05-03,6968
2021-05-03,10052
2021-05-03,63
2021-05-03,0
2021-05-04,11307
2021-05-04,2895
2021-05-04,0
2021-05-04,0
2021-05-04,7179
2021-05-04,0
2021-05-04,6299
2021-05-04,1806
2021-05-04,0
2021-05-04,0
2021-05-04,7383
2021-05-04,120
2021-05-04,1412
2021-05-04,0
2021-05-04,29
2021-05-04,446
2021-05-04,3742
2021-05-04,6341
2021-05-04,810
2021-05-04,0
2021-05-04,11307
2021-05-04,2895
2021-05-04,0
2021-05-04,0
2021-05-04,7197
2021-05-04,0
2021-05-04,6299
2021-05-04,1806
2021-05-04,0
2021-05-04,0
2021-05-04,7383
2021-05-04,1729
2021-05-04,1412
2021-05-04,0
2021-05-04,29
2021-05-04,446
2021-05-04,3742
2021-05-04,6341
2021-05-04,810
2021-05-04,0
2021-05-05,9037
2021-05-05,8043
2021-05-05,0
2021-05-05,0
2021-05-05,10986
2021-05-05,0
2021-05-05,560
2021-05-05,1714
2021-05-05,0
2021-05-05,4670
2021-05-05,5037
2021-05-05,5419
2021-05-05,0
2021-05-05,0
2021-05-05,15
2021-05-05,1160
2021-05-05,2155
2021-05-06,488
2021-05-06,7837
2021-05-06,0
2021-05-06,0
2021-05-06,488
2021-05-06,2804
2021-05-06,0
2021-05-06,0
2021-05-06,3761
2021-05-06,0
2021-05-06,3983
2021-05-06,1379
2021-05-06,0
2021-05-06,398
2021-05-06,9131
2021-05-06,5149
2021-05-06,1493
2021-05-06,0
2021-05-06,6710
2021-05-06,3296
2021-05-06,2939
2021-05-06,5114
2021-05-06,4186
2021-05-06,0
2021-05-06,13512
2021-05-06,2804
2021-05-06,0
2021-05-06,0
2021-05-06,3761
2021-05-06,0
2021-05-06,3983
2021-05-06,1379
2021-05-06,0
2021-05-06,398
2021-05-06,9131
2021-05-06,5189
2021-05-06,1493
2021-05-06,0
2021-05-06,6710
2021-05-06,3296
2021-05-06,2939
2021-05-06,5114
2021-05-06,4186
2021-05-06,0
2021-05-07,10727
2021-05-07,4513
2021-05-07,0
2021-05-07,0
2021-05-07,3954
2021-05-07,0
2021-05-07,3595
2021-05-07,0
2021-05-07,0
2021-05-07,2623
2021-05-07,0
2021-05-07,6417
2021-05-07,7558
2021-05-07,0
2021-05-07,9874
2021-05-07,988
2021-05-07,7145
2021-05-07,314
2021-05-07,3150
2021-05-07,0
2021-05-08,8696
2021-05-08,1365
2021-05-08,0
2021-05-08,0
2021-05-08,0
2021-05-08,0
2021-05-08,2550
2021-05-08,1498
2021-05-08,89
2021-05-08,6
2021-05-08,0
2021-05-08,2961
2021-05-08,1816
2021-05-08,0
2021-05-08,19
2021-05-08,2219
2021-05-08,5299
2021-05-08,298
2021-05-08,3695
2021-05-08,0
2021-05-09,25508
2021-05-09,2152
2021-05-09,0
2021-05-09,0
2021-05-09,0
2021-05-09,0
2021-05-09,3571
2021-05-09,1002
2021-05-09,5034
2021-05-09,0
2021-05-09,6879
2021-05-09,4009
2021-05-09,4677
2021-05-09,0
2021-05-09,3668
2021-05-09,1310
2021-05-09,4367
2021-05-09,3369
2021-05-09,56
2021-05-09,0
2021-05-10,10106
2021-05-10,0
2021-05-10,0
2021-05-10,0
2021-05-10,3763
2021-05-10,0
2021-05-10,2697
2021-05-10,6975
2021-05-10,10106
2021-05-10,0
2021-05-10,0
2021-05-10,0
2021-05-10,3763
2021-05-10,0
2021-05-10,2697
2021-05-10,6975
2021-05-10,3831
2021-05-10,2962
2021-05-10,0
2021-05-10,0
2021-05-10,10719
2021-05-10,0
2021-05-10,9210
2021-05-10,7738
2021-05-10,5709
2021-05-10,6578
2021-05-10,3198
2021-05-10,0
2021-05-11,0
2021-05-11,0
2021-05-11,0
2021-05-11,0
2021-05-11,4513
2021-05-11,0
2021-05-11,2221
2021-05-11,1071
2021-05-11,5576
2021-05-11,965
2021-05-11,0
2021-05-11,3217
2021-05-11,7812
2021-05-11,0
2021-05-11,0
2021-05-11,1027
2021-05-11,1667
2021-05-11,5384
2021-05-11,3205
2021-05-11,0
2021-05-12,8354
2021-05-12,7783
2021-05-12,0
2021-05-12,6420
2021-05-12,4802
2021-05-12,155
2021-05-12,4730
2021-05-12,6833
2021-05-12,4989
2021-05-12,1663
2021-05-12,2390
2021-05-12,2053
2021-05-12,959
2021-05-12,0
2021-05-12,11506
2021-05-12,3284
2021-05-12,4176
2021-05-12,6222
2021-05-12,3339
2021-05-12,0
2021-05-13,7999
2021-05-13,10740
2021-05-13,0
2021-05-13,7491
2021-05-13,4928
2021-05-13,8069
2021-05-13,3264
2021-05-13,1515
2021-05-13,3367
2021-05-13,2935
2021-05-13,7278
2021-05-13,5948
2021-05-13,8655
2021-05-13,0
2021-05-13,12410
2021-05-13,3444
2021-05-13,2521
2021-05-13,4462
2021-05-13,3452
2021-05-13,0
2021-05-15,13716
2021-05-15,0
2021-05-15,0
2021-05-15,0
2021-05-15,0
2021-05-15,0
2021-05-15,8300
2021-05-15,31
2021-05-15,76
2021-05-15,0
2021-05-15,8088
2021-05-15,6826
2021-05-15,5112
2021-05-15,0
2021-05-15,9
2021-05-15,2149
2021-05-15,3043
2021-05-15,37
2021-05-15,2947
2021-05-15,0
2021-05-16,6578
2021-05-16,1027
2021-05-16,0
2021-05-16,0
2021-05-16,0
2021-05-16,0
2021-05-16,6345
2021-05-16,0
2021-05-16,198
2021-05-16,0
2021-05-16,5010
2021-05-16,9489
2021-05-16,15
2021-05-16,0
2021-05-16,12
2021-05-16,327
2021-05-16,1500
2021-05-16,0
2021-05-16,16
2021-05-16,0
2021-05-24,12304
2021-05-24,12304
2021-05-24,12304
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-24,12304
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,1392
2021-05-24,0
2021-05-24,0
2021-05-24,0
2021-05-24,6442
2021-05-24,0
2021-05-24,0
2021-05-24,6148
2021-05-24,13398
2021-05-24,0
2021-05-24,8873
2021-05-24,2823
2021-05-24,1617
2021-05-24,0
2021-05-24,4221
2021-05-24,228
2021-05-26,0
2021-05-26,515
2021-05-26,0
2021-05-26,0
2021-05-26,0
2021-05-26,0
2021-05-26,0
2021-05-26,0
2021-05-26,6776
2021-05-26,0
2021-05-26,0
2021-05-26,9646
2021-05-26,5477
2021-05-26,0
2021-05-26,9593
2021-05-26,0
2021-05-26,1147
2021-05-26,0
2021-05-26,3590
2021-05-26,7349
2021-05-27,0
2021-05-27,0
2021-05-27,0
2021-05-27,16
2021-05-27,0
2021-05-27,0
2021-05-27,0
2021-05-27,1772
2021-05-27,0
2021-05-27,0
2021-05-27,3258
2021-05-27,0
2021-05-27,0
2021-05-27,30
2021-05-27,543
2021-05-27,0
2021-05-27,6824
2021-05-27,0
2021-05-27,984
2021-05-27,0
2021-05-27,3519
2021-05-27,1403
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,5442
2021-05-30,0
2021-05-30,0
2021-05-30,7597
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,17
2021-05-30,0
2021-05-30,4293
2021-05-30,11900
2021-05-30,29
2021-05-30,1641
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,5442
2021-05-30,0
2021-05-30,0
2021-05-30,7597
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,17
2021-05-30,0
2021-05-30,4293
2021-05-30,11900
2021-05-30,29
2021-05-30,1641
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,8008
2021-05-30,5442
2021-05-30,0
2021-05-30,0
2021-05-30,7597
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,0
2021-05-30,17
2021-05-30,0
2021-05-30,4293
2021-05-30,11900
2021-05-30,29
2021-05-30,1641
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,1798
2021-05-31,0
2021-05-31,8834
2021-05-31,0
2021-05-31,1792
2021-05-31,11439
2021-05-31,2997
2021-05-31,1781
2021-05-31,4431
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,689
2021-05-31,1812
2021-05-31,0
2021-05-31,0
2021-05-31,10080
2021-05-31,0
2021-05-31,0
2021-05-31,5493
2021-05-31,0
2021-05-31,0
2021-05-31,0
2021-05-31,0
